Class	DensityShuf	DensityWt	GC	NbRepro	NbTrpG4Shuf	NbTrpG4Wt	NbpG4rShuf	NbpG4rWt	PercentShuf	PercentWt	Sp	Tot	nbTr	nuclA	nuclC	nuclG	nuclT	ShortName	meanShuffle	stdShuffle
Coding	0.002003365654299223	0.0	32.97927184336352	3	3	0	3	0	0.1869158878504673	0.0	francisella_tularensis_subsp_tularensis_schu_s4	1497480	1605	524305.0	214346	279512	479317.0	Ftul	0.0032051582750222407	0.001567877445719436
Coding	0.04376494291927952	0.15011160813454447	41.973517281083204	3	13969	22959	46496	159479	49.83766812943737	81.9115915658782	gallus_gallus	1062402848	28029	290730134.0	211598999	234328844	325272795.0	Ggal	0.04350928109685797	0.00022890224714405385
Coding	0.03606723103227795	0.14861488980582682	44.85881590228541	3	5355	10199	7577	31221	23.164770515205266	44.119046589090274	gasterosteus_aculeatus	210079892	23117	54859626.0	47470547	46768805	58343129.0	Gacu	0.03661564586752207	0.0004621207405166136
Coding	0.17299214315316447	0.16923772268406406	61.626357186899384	3	519	503	599	586	15.122377622377622	14.656177156177154	geobacter_sulfurreducens_pca	3462585	3432	678997.0	1074834	1059031	649723.0	Gsul	0.17973291073164407	0.007588989971019157
Coding	0.008298183080898348	0.0044682524281760335	38.79170794480815	3	12	7	13	7	0.7021650087770626	0.4095962551199532	haemophilus_influenzae_rd_kw20	1566608	1709	490559.0	278420	329294	468311.0	Hinf	0.007467460517171084	0.0015644794984372905
Coding	0.3867962571289842	0.08966049857301203	66.86386201119326	3	603	160	893	207	22.27558182489841	5.9106021425932775	halobacterium_salinarum_r1	2308709	2707	410897.0	774028	769664	354120.0	Hsal	0.3882236422514306	0.016228878584906615
Coding	0.02378772966719191	0.16000860035511758	41.702632810002974	3	45387	86152	132923	894109	45.71063126938726	86.76630544253315	homo_sapiens	5587880889	99292	1550645823.0	1138896525	1191396924	1705990811.0	Hsap	0.02361680672679413	0.0001496722845305184
Coding	0.2602399234658043	0.09537201740650217	54.050057740733024	3	294	120	352	129	18.352059925093638	7.490636704119852	hyperthermus_butylicus_dsm_5456	1352598	1602	335701.0	331749	399331	285817.0	Hbut	0.2533334803714582	0.005865622447688097
Coding	0.00851523880829548	0.005676825872196989	39.052745912212295	3	19	18	27	18	0.6001263423878711	0.5685407454200885	legionella_pneumophila_str_paris	3170786	3166	995187.0	578090	660189	937213.0	Lpne	0.008861306554451656	0.0017808298330052109
Coding	0.2418176234393059	0.07216346973162444	62.46879757204925	3	2347	923	3800	1134	28.22609741431149	11.100420926037282	leishmania_major	15714322	8315	3029798.0	4869112	4947436	2867974.0	Lmaj	0.23804391900725969	0.004356626953124776
Coding	0.0017945631913554691	0.0005981877304518233	32.07644121369898	3	3	1	3	1	0.1671309192200557	0.055710306406685235	methanobrevibacter_smithii_atcc_35061	1671716	1795	609947.0	223612	312615	525542.0	Msmi	0.00287110862216784	0.0008830243625593733
Coding	0.035459377408478404	0.029118958931465714	45.20608003862489	3	145	121	151	124	3.1938325991189425	2.6651982378854626	methanosarcina_acetivorans_c2a	4258394	4540	1269651.0	899060	1025993	1063690.0	Mace	0.033952686995972384	0.004281936047670701
Coding	0.009269967807018548	0.14227733672662926	37.88859718600789	3	5711	16074	11456	175829	26.96666351874587	75.89951836811785	monodelphis_domestica	1235818747	21178	363479981.0	233068669	235165718	386445278.0	Mdom	0.00929372287488683	7.833899313640609e-05
Coding	0.01738001139970748	0.17314814943266466	42.824449062673565	3	25760	54311	52756	525581	38.9883610055849	82.20096562788515	mus_musculus	3035441047	66071	825094183.0	640309449	659601456	907728835.0	Mmus	0.017307268093508167	0.00010321095924873724
Coding	0.428506307543252	0.13819576971812536	65.93253063795244	3	1101	277	1724	556	27.40169238427078	6.8939771030363355	mycobacterium_tuberculosis_h37rv	4023278	4018	674151.0	1298856	1353793	696478.0	Mtub	0.43154561975136774	0.006842985505729785
Coding	0.004164607499625185	0.036093264996751605	40.77095214033061	3	3	22	3	26	0.43604651162790703	3.1976744186046515	mycoplasma_pneumoniae_m129	720356	688	227066.0	143981	149715	199594.0	Mpne	0.005830053124285986	0.0012762471233264876
Coding	0.5565525626193446	0.1917413344766	69.16421125251136	3	2702	1195	4650	1602	36.857181830582455	16.300641113081436	myxococcus_xanthus_dk_1622	8355006	7331	1281502.0	2825308	2953366	1294830.0	Mxan	0.5586581617592039	0.002625201332746721
Coding	0.0	0.006581949661248991	31.21862603994805	3	0	3	0	3	0.0	0.5597014925373134	nanoarchaeum_equitans_kin4_m	455792	536	181079.0	58873	83419	132421.0	Nequ	0.00043879664408326614	0.000925064549960912
Coding	0.08653257022059997	0.0238109756982859	53.46603596618842	3	121	37	149	41	6.338397066526978	1.9381875327396545	neisseria_meningitidis_z2491	1721895	1909	429810.0	467565	453064	371456.0	Nmen	0.08472258506914168	0.0042141821208561405
Coding	0.061333921492428965	0.24601759491774775	53.46186231000596	3	1343	4206	1619	6494	12.452480296708393	38.99860917941586	neurospora_crassa	26396486	10785	6355553.0	7423534	6688519	5928780.0	Ncra	0.06025102768631259	0.0008947422111133745
Coding	0.016516211276879238	0.2286212947307644	41.447739954818076	3	1212	2617	2415	33429	40.78061911170929	88.05518169582773	ornithorhynchus_anatinus	146219975	2972	38293271.0	29779910	30824965	40042378.0	Oana	0.016836252469150985	0.00023925710770719168
Coding	0.08098581643099842	0.15002303053169086	44.68543775613675	3	7900	13929	10648	19725	18.699995265823983	32.97116886805851	oryza_sativa	131479813	42246	34214815.0	29047035	29705295	38506886.0	Osat	0.08037065681235911	0.0004599165196211973
Coding	0.0236551274398607	0.15436160501702126	41.30227762513585	3	20785	38439	63718	415792	43.84836082865703	81.09151512594406	pan_troglodytes	2693623197	47402	747330182.0	544599068	567928663	817543910.0	Ptro	0.02394743039140582	0.0002131105032655446
Coding	0.1119922469617472	0.12262137182936372	43.68071461850951	3	18967	23343	39269	42996	21.8844108043245	26.93350563638671	physcomitrella_patens	350640344	86669	89209323.0	69860234	83301974	108089730.0	Ppat	0.11218921964921864	0.0003964857158084265
Coding	0.017053691889486508	0.12299493936458908	39.971881920088656	3	7411	14505	17892	129041	36.918401912922185	72.25764670718344	pongo_abelii	1049156987	20074	279741299.0	205305388	214062404	306299158.0	Pabe	0.019632498131384644	0.0014367073082988493
Coding	0.2782945461365722	0.3158060150147258	51.92636600041567	3	439	499	549	623	16.852207293666027	19.155470249520157	pyrobaculum_aerophilum_str_im2	1972730	2605	500683.0	447097	577270	447680.0	Paer	0.3003591975969667	0.016373593354113168
Coding	0.08539195198398843	0.08948608666815226	42.34329553277267	3	136	143	146	153	6.5987384764677355	6.938379427462398	pyrococcus_horikoshii_ot3	1709763	2061	537310.0	303304	420666	448483.0	Phor	0.08298369274796631	0.002383672614506041
Coding	0.005799643469760658	0.002274369988141434	39.67557704178154	3	51	19	51	20	0.776019476567255	0.2891052951917225	saccharomyces_cerevisiae	8793644	6572	2854555.0	1683122	1805807	2450160.0	Scer	0.00647011255712022	0.0006221570576787687
Coding	0.0015454722481366605	0.002545483702813323	37.0397970013111	3	16	26	17	28	0.3121342177136169	0.5072181037846274	schizosaccharomyces_pombe	10999874	5126	3330037.0	2044873	2029458	3595506.0	Spom	0.0014725235089078264	0.0002770095015148375
Coding	0.008710493771740166	0.03046307674399121	35.07590624308322	3	1052	3381	1289	4508	3.1219396385434908	10.033534142505268	solanum_lycopersicum	147982426	33697	44597695.0	24826047	27080130	49695274.0	Slyc	0.009854144631093454	0.000623160552001637
Coding	0.0033771547302539873	0.0	33.5421962819215	3	8	0	8	0	0.3048780487804878	0.0	staphylococcus_aureus_subsp_aureus_n315	2368858	2624	853220.0	346913	447654	721071.0	Saur	0.0032501377520830895	0.00020366049378296058
Coding	0.011069024221238802	0.00166035363318582	40.5662027269648	3	20	3	20	3	0.9411764705882352	0.1411764705882353	streptococcus_pneumoniae_tigr4	1806844	2125	547972.0	338125	394843	525904.0	Spne	0.011399794055904602	0.0022776734793982815
Coding	0.032005791072518004	0.046230587104748234	36.50920344303285	3	71	112	81	117	2.371409485637942	3.740814963259853	sulfolobus_solfataricus_p2	2530792	2994	869130.0	375115	548857	737690.0	Ssol	0.032002010430802946	0.0024286616377584935
Coding	0.08662025387075083	0.01614953885725863	47.3182956657574	3	109	21	118	22	7.3748308525033845	1.4208389715832206	thermoplasma_acidophilum_dsm_1728	1362268	1478	392046.0	294692	349910	325620.0	Taci	0.08455547029038094	0.0014034748040210115
Coding	0.3986019038223431	0.785245750530016	69.70879639663879	3	618	1002	800	1576	27.61394101876676	44.77211796246649	thermus_thermophilus_hb8	2007015	2238	295103.0	706692	692374	312842.0	Tthe	0.4156475623037063	0.011865362603283188
Coding	0.015647933096392716	0.007244413470552185	47.436187583944644	3	49	25	54	25	1.302844988035097	0.6647168306301515	vibrio_cholerae_o1_biovar_el_tor_str_n16961	3450935	3761	904510.0	809127	827865	909431.0	Vcho	0.02178869851748397	0.003255729609313548
Coding	0.018329041691391743	0.08352186814937408	36.56391873063533	3	2005	5584	2579	11752	7.5500828438017775	21.027263142039466	vitis_vinifera	140705665	26556	40931291.0	24426474	27021031	46654943.0	Vvin	0.01846063046239419	0.00022275533916773523
Coding	0.01181416321266478	0.004922568005276994	35.485217528280145	3	12	5	12	5	1.00418410041841	0.41841004184100417	wolbachia_endosymbiont_of_drosophila_melanogaster	1015730	1195	358220.0	152150	208284	297076.0	Wend	0.010434455875586359	0.0009489026548336415
Coding	0.06666284020248	0.0486458563639719	48.937757240704066	3	240	170	259	189	5.9760956175298805	4.233067729083665	yersinia_pestis_biovar_microtus_str_91001	3885223	4016	984709.0	892073	1009268	999173.0	Ypes	0.0666559566459217	2.1767717126874773e-05
Global	0.09992986231159252	0.0354891099798179	42.7969714714252	3	90	37	107	38	6.263048016701461	2.5748086290883787	anaplasma_phagocytophilum_str_hz	1070751	1437	303721.0	185802	272447	308781.0	Apha	0.10250861530605353	0.009345903593274146
Global	0.0050389632757648385	0.07395718316498037	38.77534733931713	3	1611	6333	2084	30587	14.260423121182615	56.059130742675045	anolis_carolinensis	413577136	11297	119963189.0	79187057	81178914	125276546.0	Acar	0.0050773485760157964	9.516312583140971e-05
Global	0.01219132507949646	0.09537115067794427	33.166381427928535	3	812	2049	1338	10467	6.01303317535545	15.173281990521323	apis_mellifera	109750170	13504	36034748.0	17922797	18477363	35951400.0	Amel	0.012819131415225976	0.00044910351810043084
Global	0.04920196408921513	0.052526421122270205	44.090212466048975	3	70	76	74	79	4.2092603728202045	4.570054119061937	aquifex_aeolicus_vf5	1504005	1663	484775.0	294870	368249	356111.0	Aaeo	0.051714617761888404	0.006147932442217647
Global	0.017764166977799756	0.014088014672639962	38.404026340544455	3	1836	1522	2276	1805	3.6857108443409485	3.0553659613763196	arabidopsis_thaliana	128123092	49814	36745137.0	23380505	25823921	42173529.0	Atha	0.017667777362888205	0.0002236958031016609
Global	0.2729360575329359	0.21140138274369225	49.5450900291992	3	436	369	550	426	17.051231912397338	14.430973797418849	archaeoglobus_fulgidus_dsm_4304	2015124	2557	548485.0	420414	577981	468244.0	Aful	0.2794786091164865	0.009268010209189161
Global	0.05005472614137976	0.08750148035909659	51.96387481986496	3	835	1376	929	1624	7.716477220219942	12.716015155715738	aspergillus_nidulans	18559686	10821	4529304.0	4954698	4689634	4386050.0	Anid	0.051204068288885754	0.0016507020693720437
Global	0.037135707211623584	0.003922785973058829	44.54731442149498	3	129	15	142	15	2.858409040549524	0.3323731442499446	bacillus_subtilis_subsp_subtilis_str_168	3823813	4513	1139063.0	779922	923484	981344.0	Bsub	0.03697206603764628	0.0019642414270280833
Global	0.003447369441655427	0.006894738883310853	29.105536906244478	3	4	8	4	8	0.2890173410404624	0.5780346820809248	borrelia_burgdorferi_b31	1160305	1384	446351.0	143664	194049	376241.0	Bbur	0.0020676990858899324	0.0012318033064628996
Global	0.1258973880906978	0.019198428682452445	58.27612878453641	3	296	46	341	52	9.192546583850932	1.4285714285714286	brucella_abortus_bv_1_str_9_941	2708555	3220	550833.0	779503	798938	579281.0	Babo	0.13063009154797406	0.007740969885985116
Global	0.01065776308001073	0.016818845280463127	36.53340409043688	3	1206	1826	1524	2405	2.6503164556962022	4.012834036568213	caenorhabditis_elegans	142994359	45504	45555492.0	26450290	25790417	45198160.0	Cele	0.010979904281593443	0.0003755426160321675
Global	0.003148705818934302	0.005037929310294883	31.27105697016413	3	5	8	5	8	0.2845759817871372	0.4553215708594195	campylobacter_jejuni_subsp_jejuni_nctc_11168_atcc_700819	1587954	1757	571038.0	207526	289044	520346.0	Cjej	0.004154645853401732	0.0014293121063216577
Global	0.3408753734793439	0.4844018465232782	49.828113247907474	3	400	530	494	702	23.460410557184748	31.085043988269803	candidatus_korarchaeum_cryptofilum_opf8	1449210	1705	388867.0	298734	423380	338229.0	Ckor	0.33940844589891894	0.011122062481286958
Global	0.3626181241871088	0.20317280193424772	57.756641644238556	3	484	311	680	381	23.438256658595638	15.060532687651332	cenarchaeum_symbiosum_a	1875251	2065	440886.0	499476	583606	351053.0	Csym	0.36375141339701383	0.004423877229902047
Global	0.01973300209585254	0.010385790576764494	41.910819293475434	3	15	10	19	10	1.5243902439024388	1.016260162601626	chlamydia_trachomatis_d_uw_3_cx	962854	984	272516.0	194146	209394	286798.0	Ctra	0.018894665919331585	0.0031641602105600517
Global	0.8321199381271873	1.1093091620790376	63.8297846365976	3	16387	17277	85884	114493	84.36036036036036	88.94208494208496	chlamydomonas_reinhardtii	103211083	19425	17786682.0	31178752	34700660	18530973.0	Crei	0.8283342276227359	0.002360654852271292
Global	0.15124640789781246	0.05313433127997108	57.17165488506089	3	522	204	649	228	11.551228147820316	4.514273069263111	chloroflexus_aurantiacus_j_10_fl	4291011	4519	863182.0	1197958	1255284	974587.0	Caur	0.15065881957531282	0.0034914516275335204
Global	0.00616640806235589	0.04063105406088609	36.36634044880861	3	5903	18949	8749	57648	12.05554988256918	38.69907076483202	danio_rerio	1418816256	48965	440853348.0	255392637	260578913	460743315.0	Drer	0.0060598215907222775	9.167156171304024e-05
Global	0.0009027961531426011	0.004428000179699424	25.82032679931035	3	19	98	21	103	0.13976754450492865	0.7209062821833162	dictyostelium_discoideum	23261065	13594	9486591.0	3016124	2989959	7768337.0	Ddis	0.002082243491893694	0.0008507531781917515
Global	0.012570223452525365	0.09764457425080814	42.56805380027992	3	3512	8130	4365	33907	10.155278605094988	23.50866032443686	drosophila_melanogaster	347249197	34583	101081724.0	75239938	72577287	98206291.0	Dmel	0.01238261749500173	0.00040539064915590795
Global	0.010215600243131286	0.0010215600243131282	38.21359798548363	3	27	3	30	3	0.783744557329463	0.08708272859216255	enterococcus_faecalis_v583	2936685	3445	971409.0	502301	619912	843063.0	Efae	0.011330027452783335	0.0014151499890568508
Global	0.09390602594010232	0.0191644950898168	51.85977051475354	3	358	76	392	80	7.96440489432703	1.6907675194660732	escherichia_coli_str_k_12_substr_mg1655	4174386	4495	1004618.0	1023374	1141453	1004941.0	Ecol	0.09338697285946349	0.0026381588566583634
Global	0.0028749660035270077	0.0017249796021162052	33.28491890583394	3	5	3	5	3	0.2623294858342077	0.15739769150052466	francisella_tularensis_subsp_tularensis_schu_s4	1739151	1906	604101.0	252689	326186	556175.0	Ftul	0.00609309084529618	0.002350095806242289
Global	0.04431427615636132	0.1509989807716484	42.00077088030457	3	14141	23181	47259	161033	47.23743987172635	77.43519508284339	gallus_gallus	1066450907	29936	291717276.0	212569842	235347760	326343753.0	Ggal	0.042665432576564445	0.001136147085237994
Global	0.03605168750132762	0.14855502690900715	44.86224085500636	3	5356	10203	7578	31226	22.428810720268	42.72613065326633	gasterosteus_aculeatus	210198205	23880	54887065.0	47500343	46799282	58373727.0	Gacu	0.03662689965098323	0.0004774807963766159
Global	0.1743209953125745	0.1697260432120783	61.600559665165854	3	527	508	607	591	14.35576137292291	13.83819122854808	geobacter_sulfurreducens_pca	3482082	3671	683389.0	1079942	1065040	653711.0	Gsul	0.18040654405522955	0.007292108484758053
Global	0.014122394494967822	0.00921025727932684	39.267010884682044	3	20	15	23	15	1.0911074740861977	0.8183306055646482	haemophilus_influenzae_rd_kw20	1628619	1833	505682.0	294454	345056	483403.0	Hinf	0.014543542394505	0.0025387557373221315
Global	0.3766157432789525	0.08684800200203167	66.4229983387747	3	620	164	915	211	21.052631578947366	5.568760611205434	halobacterium_salinarum_r1	2429532	2945	437553.0	809322	804446	378211.0	Hsal	0.3759951570917853	0.014959036715692514
Global	0.023949049112347517	0.15997035436194626	41.71843995676472	3	46585	88612	134927	901260	38.11694049878904	72.50441840675525	homo_sapiens	5633918882	122216	1563415851.0	1148768600	1201614466	1719169136.0	Hsap	0.02164664616984783	0.001556209074718056
Global	0.26215698397128506	0.09466779976740852	54.302760731505366	3	298	121	360	130	17.508813160987074	7.109283196239718	hyperthermus_butylicus_dsm_5456	1373223	1702	338622.0	339214	406484	288903.0	Hbut	0.25465483461912647	0.0065377246625216
Global	0.011104715617486964	0.005552357808743483	39.199430204703106	3	24	18	36	18	0.7121661721068249	0.5341246290801187	legionella_pneumophila_str_paris	3241866	3370	1015099.0	593712	677081	955867.0	Lpne	0.010977893533449351	0.0014478427334465034
Global	0.2437624668811068	0.07394416443403062	62.395611781399545	3	2410	980	3946	1197	24.02552088525571	9.769713886950454	leishmania_major	16187890	10031	3124639.0	5008439	5092094	2962716.0	Lmaj	0.24090554533857791	0.004126111227694007
Global	0.0041127867126437056	0.0005875409589491008	32.42409411466097	3	6	1	7	1	0.3181336161187699	0.05302226935312832	methanobrevibacter_smithii_atcc_35061	1702009	1886	617321.0	231743	320118	532827.0	Msmi	0.004758046685149386	0.0010886578047145886
Global	0.03604115574453005	0.02883292459562405	45.30031467416818	3	148	121	155	124	3.1718816973853405	2.593227603943421	methanosarcina_acetivorans_c2a	4300639	4666	1278876.0	911027	1037176	1073560.0	Mace	0.03412859876063907	0.0045715997416961186
Global	0.009282475038323648	0.14221133440758876	37.89338344216976	3	5733	16107	11479	175863	24.297520661157023	68.26446280991736	monodelphis_domestica	1236631389	23595	363717122.0	233248604	235352870	386653692.0	Mdom	0.008817011344437875	0.0003276109938100469
Global	0.017461088705994762	0.17254868968283216	42.823263602422706	3	26467	56555	53606	529729	29.71850121829349	63.502846427649075	mus_musculus	3070026211	89059	834931587.0	647572653	667112764	917701953.0	Mmus	0.017310520195812737	0.00013063368103718407
Global	0.4297303114493317	0.14027466125029994	65.9161518726791	3	1106	281	1737	567	26.916524701873932	6.838646872718424	mycobacterium_tuberculosis_h37rv	4042070	4109	677766.0	1304239	1360138	699927.0	Mtub	0.43290283449988476	0.0070933587210370765
Global	0.004061370008407036	0.035198540072860975	40.94023423274629	3	3	22	3	26	0.38809831824062097	2.846054333764554	mycoplasma_pneumoniae_m129	738667	773	231813.0	148510	153902	204442.0	Mpne	0.005954141973471001	0.0013071138588932898
Global	0.5536673023411299	0.19058337308777185	69.09408656196875	3	2706	1195	4654	1602	35.713343011746076	15.77141348818794	myxococcus_xanthus_dk_1622	8405770	7577	1292231.0	2839949	2967941	1305649.0	Mxan	0.5562356273714201	0.002933538054538857
Global	0.002131555331979085	0.00852622132791634	32.26428728250143	3	1	4	1	4	0.16722408026755853	0.6688963210702341	nanoarchaeum_equitans_kin4_m	469141	598	183077.0	63668	87697	134699.0	Nequ	0.005115461892855891	0.002059714420079008
Global	0.08532080346875855	0.022568728659478062	53.283612405754916	3	127	37	155	41	6.0794638583054095	1.7711823839157492	neisseria_meningitidis_z2491	1816673	2089	455071.0	492288	475701	393613.0	Nmen	0.08237253810488257	0.0038385097784913525
Global	0.0609911012669597	0.2449027297027151	53.436811023407785	3	1349	4235	1625	6525	11.682688144106693	36.67619295054993	neurospora_crassa	26643231	11547	6415165.0	7487415	6749878	5990673.0	Ncra	0.05994713687755493	0.0008524321227733466
Global	0.0165289241509887	0.2285475806716941	41.45172201004596	3	1215	2622	2418	33434	36.160714285714285	78.03571428571429	ornithorhynchus_anatinus	146289013	3360	38310427.0	29796804	30842511	40059810.0	Oana	0.016527439213535694	6.590535487129022e-05
Global	0.08092457020659044	0.14994757420886828	44.69003985816282	3	7900	13934	10648	19730	18.376366596882995	32.412188881135144	oryza_sativa	131579321	42990	34239138.0	29070328	29732523	38531498.0	Osat	0.08032909864648471	0.000450220819516583
Global	0.0236717344485549	0.15432899224111313	41.30576860576268	3	20854	38547	63794	415908	37.861980064997546	69.98493073585213	pan_troglodytes	2694944054	55079	747671376.0	544910328	568257027	817883795.0	Ptro	0.02359543445725426	7.824070929393581e-05
Global	0.11198340135151312	0.12260829385325075	43.681875023541366	3	18969	23344	39271	42997	21.782667110687505	26.806609786066165	physcomitrella_patens	350685901	87083	89219726.0	69871344	83314833	108100815.0	Ppat	0.11217765786957308	0.0003956724162202787
Global	0.017098009265833908	0.12292478576965513	39.98084665008358	3	7470	14576	17960	129122	27.50874608727674	53.67703921929664	pongo_abelii	1050414684	27155	280063707.0	205606203	214358481	306637158.0	Pabe	0.019716071757567694	0.0014609681672765353
Global	0.2779777617790577	0.31597472202223825	52.0464362850972	3	443	501	556	632	15.440920181247824	17.462530498431512	pyrobaculum_aerophilum_str_im2	2000160	2869	506480.0	455281	585731	452668.0	Paer	0.2997009404996295	0.016131475994192387
Global	0.08914091165273001	0.0908662196202022	42.643401847229725	3	138	145	155	158	5.8031959629941126	6.097560975609755	pyrococcus_horikoshii_ot3	1738820	2378	542845.0	312241	429251	454483.0	Phor	0.08572470185991043	0.002965864933011976
Global	0.005869256443465366	0.003152008090009177	39.69327048446581	3	54	24	54	29	0.7634667043687262	0.3393185352749894	saccharomyces_cerevisiae	9200484	7073	2989888.0	1771848	1880125	2558623.0	Scer	0.006662197264221186	0.0006668360761802403
Global	0.0016876123652585354	0.0051395467487419045	36.950709982357544	3	21	58	22	67	0.29138337727209657	0.8047731372276953	schizosaccharomyces_pombe	13036169	7207	3970625.0	2421776	2395181	4248586.0	Spom	0.0017486582590532159	0.00028199519273338286
